!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
! 1st Generation Surrogate by Dooley et al. (2010) revised using iso-octane shock tube speciation data and extended to n-Dodecane by Malewicki et al. (2012)
! C11-C12 reactions taken from: C.K. Westbrook, W.J. Pitz, O. Herbinet, H.J. Curran, E.J. Silke, Combust. Flame 156 (1) (2009) 181-199
! Small species chemistry and reactions taken from: S. Gudiyella, K. Brezinsky, Combust. and Flame 159 (3) (2011) 940-958
! Revised and addition of reactions taken from literature shown in the mechanism, most are shown at the end of mechanism
! reactions that have been changed with rate constants from literature have been commented by !!isoOctane!!
! THERMO for HCOH was added
! 
! The revisions and additions to the 1st Generations Surrogate were submitted to Proceedings of the Combustion Institute 34
! changes to the iso-octane sub-model and C1-C4 sub-model "!!isoOctane!!" were submitted in "Experimental and Modeling Study on the Pyrolysis and Oxidation of Iso-Octane"
! 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!SUBMITTED TO COMBUSTION AND FLAME 2010
!"A JET FUEL SURROGATE FORMULATED BY REAL FUEL PROPERTIES"
!STEPHEN DOOLEY, SANG HEE WON, MARCOS CHAOS, JOSHUA HEYNE, YIGUANG JU, FREDERICK L. DRYER, KAMAL KUMAR, CHIH-JEN SUNG, HAOWEI WANG, MATTHEW A. OEHLSCHLAEGER, ROBERT J. SANTORO AND THOMAS A. LITZINGER
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!THIS MODEL IS FOR THE SIMULATION OF N-DECANE/ISO-OCTANE/TOLUENE MIXTURES, DEVELOPED FOR THE SIMULATION OF JET-A OXIDATION.
!COMPONENTS ARE: PRINCETON C0-C4: H2/O2 OF LI ET AL. + C1 OF ZHAO ET AL. + C1-C4 OF HEALEY ET AL + C4 ALKENYL OF LASKIN E AL., SEE METCALFE, DOOLEY, DRYER WIPP PROC. COMBUST. INT. 2010
!IC8 FROM MARCO MEHL AND CO-WORKERS LAWRENCE LIVERMORE NATIONAL LABORATORY (PRIVATE COMMUNICATION, CONTACT AUTHOR FOR REPRODUCTION, SUBMITTED TO PROC. COMBUST. INT. 2010)
!NC10 OF WESTBROOK ET AL. COMBUST. FLAME 2009 
!TOLUENE/AROMATIC CHEMISTRY FROM PRINCETON UNIVERSITY, METCALFE, DOOLEY, DRYER 2010 IN PREPERATION, SEE METCALFE, DOOLEY, DRYER WIPP PROC. COMBUST. INT. 2010.
!STEPHEN DOOLEY, PRINCETON UNIVERSITY 10TH JANUARY  2010.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!NOTES ON USING THE MECHANISM:                                                            
! *N.B.*1)      SEARCH FOR 'MAIN BATH' TO COMMENT OUT THE APPROPRIATE EXPRESSION          
!               FOR H+O2(+M) = HO2(+M)                                                    
!       2)      SOME PRESSURE DEPENDENT REACTIONS MUST BE COMMENTED/UNCOMMENTED           
!               DEPENDING ON PRESSURE UNDER INVESTIGATION. SEARCH FOR "PRESSURE".         
!       3)      REACTIONS PRODUCING AROMATIC SPECIES HAVE BEEN COMMENTED OUT. SEARCH      
!               FOR "AROMATIC" TO UNCOMMENT IF THIS MECHANISM IS USED AS A BASE FOR LARGER
!               NON AROMATIC CHEMISTRIES.                                                               
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
                                                                                          
ELEMENTS
C H N O AR HE
!TO MODIFY
END
SPECIES

NC10H22 IC8H18 C6H5CH3 O2 N2 CO CO2 H2O
CH3CHOCHO 
CH2CHCHCO CJHCHCHCO C5H7O2 AR HO2CHO
!HEALY ET AL C&F, 155: 451 461 (2008) 
!PITZ ESTIMATE
C2H3OOH = CH2CHO+OH 8.400E+14 0.00 4.300E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!FLOWERS, M. C.,
!J. CHEM. SOC. FAR. TRANS. I 73, 1927 (1977)
C3H6O1-2 = C2H4+CH2O 6.000E+14 0.00 6.000E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!WESTBROOK ESTIMATE
C3H6O1-2+OH = CH2O+C2H3+H2O 5.000E+12 0.00 0.000E+00

!HEALY ET AL C&F, 155: 451 461 (2008) 
!WESTBROOK ESTIMATE
C3H6O1-2+H = CH2O+C2H3+H2 2.630E+07 2.00 5.000E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!WESTBROOK ESTIMATE
C3H6O1-2+O = CH2O+C2H3+OH 8.430E+13 0.00 5.200E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!WESTBROOK ESTIMATE
C3H6O1-2+HO2 = CH2O+C2H3+H2O2 1.000E+13 0.00 1.500E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!WESTBROOK ESTIMATE
C3H6O1-2+CH3O2 = CH2O+C2H3+CH3O2H 1.000E+13 0.00 1.900E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!WESTBROOK ESTIMATE
C3H6O1-2+CH3 = CH2O+C2H3+CH4 2.000E+11 0.00 1.000E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!WESTBROOK AND PITZ ESTIMATE (1983)
C3H6O1-3 = C2H4+CH2O 6.000E+14 0.00 6.000E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!PITZ ESTIMATE
C3H6O1-3+OH = CH2O+C2H3+H2O 5.000E+12 0.00 0.000E+00

!HEALY ET AL C&F, 155: 451 461 (2008) 
!PITZ ESTIMATE
C3H6O1-3+O = CH2O+C2H3+OH 8.430E+13 0.00 5.200E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!PITZ ESTIMATE
C3H6O1-3+H = CH2O+C2H3+H2 2.630E+07 2.00 5.000E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!PITZ ESTIMATE
C3H6O1-3+CH3O2 = CH2O+C2H3+CH3O2H 1.000E+13 0.00 1.900E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!PITZ ESTIMATE
C3H6O1-3+HO2 = CH2O+C2H3+H2O2 1.000E+13 0.00 1.500E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!PITZ ESTIMATE
C3H6O1-3+CH3 = CH2O+C2H3+CH4 2.000E+11 0.00 1.000E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
IC3H7O2 = C3H6+HO2 1.015E+43 -9.41 4.149E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
NC3H7O2 = C3H6+HO2 5.044E+38 -8.11 4.049E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!OEHLSCHLAEGER ET AL.
!J. PHYS. CHEM. A 2004, 108:4247-4253
C4H10(+M) = C2H5+C2H5(+M) 2.720E+15 0.00 7.561E+04
LOW / 4.7200E+18 0.0000E+00 4.9576E+04 / 
TROE / 7.2000E-01 1.5000E+03 1.0000E-10 1.0000E+10 / !TROE FALL-OFF REACTION

!HEALY ET AL C&F, 155: 451 461 (2008) 
!OEHLSCHLAEGER ET AL.
!J. PHYS. CHEM. A 2004, 108:4247-4253
C4H10(+M) = NC3H7+CH3(+M) 4.280E+14 0.00 6.990E+04
LOW / 5.3400E+17 0.0000E+00 4.2959E+04 / 
TROE / 7.2000E-01 1.5000E+03 1.0000E-10 1.0000E+10 / !TROE FALL-OFF REACTION

!HEALY ET AL C&F, 155: 451 461 (2008) 
PC4H9+H = C4H10  3.610E+13 0.00 0.000E+00 

!HEALY ET AL C&F, 155: 451 461 (2008) 
SC4H9+H = C4H10  3.610E+13 0.00 0.000E+00 

!HEALY ET AL C&F, 155: 451 461 (2008) 
C4H10+O2 = PC4H9+HO2 6.000E+13 0.00 5.234E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
C4H10+O2 = SC4H9+HO2 4.000E+13 0.00 4.980E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ALLARA, D. L. AND SHAW, R.,
!J. PHYS. CHEM. REF. DATA 9, 523 (1980)
C4H10+C3H5-A = PC4H9+C3H6 7.940E+11 0.00 2.050E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ALLARA, D. L. AND SHAW, R.,
!J. PHYS. CHEM. REF. DATA 9, 523 (1980)
C4H10+C3H5-A = SC4H9+C3H6 3.160E+11 0.00 1.640E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ALLARA, D. L. AND SHAW, R.,
!J. PHYS. CHEM. REF. DATA 9, 523 (1980)
C4H10+C2H5 = PC4H9+C2H6 1.580E+11 0.00 1.230E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ALLARA, D. L. AND EDELSON, D.,
!INT. J. CHEM. KINET. 7, 479 (1975)
C4H10+C2H5 = SC4H9+C2H6 1.000E+11 0.00 1.040E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!SUNDARAM, K. M. AND FROMENT, G. F., I.
!AND E. C. FUNDAMENTALS 17, 174 (1978)
C4H10+C2H3 = PC4H9+C2H4 1.000E+12 0.00 1.800E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!SUNDARAM, K. M. AND FROMENT, G. F., I.
!AND E. C. FUNDAMENTALS 17, 174 (1978)
C4H10+C2H3 = SC4H9+C2H4 8.000E+11 0.00 1.680E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
C4H10+CH3 = PC4H9+CH4 9.040E-01 3.65 7.154E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
C4H10+CH3 = SC4H9+CH4 3.020E+00 3.46 5.481E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
C4H10+H = PC4H9+H2 1.880E+05 2.75 6.280E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
C4H10+H = SC4H9+H2 2.600E+06 2.40 4.471E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
C4H10+OH = PC4H9+H2O 1.054E+10 0.97 1.586E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
C4H10+OH = SC4H9+H2O 9.340E+07 1.61 -3.500E+01

!HEALY ET AL C&F, 155: 451 461 (2008) 
!MICHAEL, KEIL AND KLEM,
!INT. J. CHEM. KIN. 15, 705 (1983)
C4H10+O = PC4H9+OH 1.130E+14 0.00 7.850E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!MICHAEL, KEIL AND KLEM,
!INT. J. CHEM. KIN. 15, 705 (1983)
C4H10+O = SC4H9+OH 5.620E+13 0.00 5.200E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!FROM SCOTT AND WALKER C&F 129(4) 365--377 2002 (*1.5)
C4H10+HO2 = PC4H9+H2O2 8.100E+04 2.50 1.669E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!FROM SCOTT AND WALKER C&F 129(4) 365--377 2002 (*1.2)
C4H10+HO2 = SC4H9+H2O2 1.176E+05 2.50 1.486E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!FRED DRYER ESTIMATE
C4H10+CH3O = PC4H9+CH3OH 3.000E+11 0.00 7.000E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!FRED DRYER ESTIMATE
C4H10+CH3O = SC4H9+CH3OH 6.000E+11 0.00 7.000E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ANALOGY WITH CH3O
C4H10+C2H5O = PC4H9+C2H5OH 3.000E+11 0.00 7.000E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ANALOGY WITH CH3O
C4H10+C2H5O = SC4H9+C2H5OH 6.000E+11 0.00 7.000E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!WESTBROOK AND PITZ ESTIMATE (1983)
C4H10+PC4H9 = SC4H9+C4H10 1.000E+11 0.00 1.040E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ANALOGY TO C2H6+HO2
C4H10+CH3CO3 = PC4H9+CH3CO3H 1.700E+13 0.00 2.046E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!WALKER, R. W., 22ND SYMPOSIUM (INTERNATIONAL) ON COMBUSTION
!SEATTLE, AUGUST, 1988
C4H10+CH3CO3 = SC4H9+CH3CO3H 1.120E+13 0.00 1.770E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ANALOGY WITH RH + RO2 --> R + RO2H
C4H10+O2CHO = PC4H9+HO2CHO 1.680E+13 0.00 2.044E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ANALOGY WITH RH + RO2 --> R + RO2H
C4H10+O2CHO = SC4H9+HO2CHO 1.120E+13 0.00 1.769E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!FROM SCOTT AND WALKER C&F 129(4) 365--377 2002 (*1.5)
CH3O2+C4H10 = CH3O2H+PC4H9 8.100E+04 2.50 1.669E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!FROM SCOTT AND WALKER C&F 129(4) 365--377 2002 (*1.2)
CH3O2+C4H10 = CH3O2H+SC4H9 1.176E+05 2.50 1.486E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ANALOGY TO C2H6+HO2
C2H5O2+C4H10 = C2H5O2H+PC4H9 1.700E+13 0.00 2.046E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!WALKER, R. W., 22ND SYMPOSIUM (INTERNATIONAL) ON COMBUSTION
!SEATTLE, AUGUST, 1988
C2H5O2+C4H10 = C2H5O2H+SC4H9 1.120E+13 0.00 1.770E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ANALOGY TO C2H6+HO2
NC3H7O2+C4H10 = NC3H7O2H+PC4H9 1.700E+13 0.00 2.046E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!WALKER, R. W., 22ND SYMPOSIUM (INTERNATIONAL) ON COMBUSTION
!SEATTLE, AUGUST, 1988
NC3H7O2+C4H10 = NC3H7O2H+SC4H9 1.120E+13 0.00 1.770E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ANALOGY TO C2H6+HO2
IC3H7O2+C4H10 = IC3H7O2H+PC4H9 1.700E+13 0.00 2.046E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!WALKER, R. W., 22ND SYMPOSIUM (INTERNATIONAL) ON COMBUSTION
!SEATTLE, AUGUST, 1988
IC3H7O2+C4H10 = IC3H7O2H+SC4H9 1.120E+13 0.00 1.770E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ANALOGY TO C2H6+HO2
PC4H9O2+C3H8 = PC4H9O2H+NC3H7 1.700E+13 0.00 2.046E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!WALKER, R. W., REACTION KINETICS,
!VOL. 1, S. P. R. CHEMICAL SOCIETY, 1975
PC4H9O2+C3H8 = PC4H9O2H+IC3H7 2.000E+12 0.00 1.700E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ANALOGY TO C2H6+HO2
PC4H9O2+C4H10 = PC4H9O2H+PC4H9 1.700E+13 0.00 2.046E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!WALKER, R. W., 22ND SYMPOSIUM (INTERNATIONAL) ON COMBUSTION
!SEATTLE, AUGUST, 1988
PC4H9O2+C4H10 = PC4H9O2H+SC4H9 1.120E+13 0.00 1.770E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ANALOGY TO C2H6+HO2
SC4H9O2+C3H8 = SC4H9O2H+NC3H7 1.700E+13 0.00 2.046E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!WALKER, R. W., REACTION KINETICS,
!VOL. 1, S. P. R. CHEMICAL SOCIETY, 1975
SC4H9O2+C3H8 = SC4H9O2H+IC3H7 2.000E+12 0.00 1.700E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ANALOGY TO C2H6+HO2
SC4H9O2+C4H10 = SC4H9O2H+PC4H9 1.700E+13 0.00 2.046E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!WALKER, R. W., 22ND SYMPOSIUM (INTERNATIONAL) ON COMBUSTION
!SEATTLE, AUGUST, 1988
SC4H9O2+C4H10 = SC4H9O2H+SC4H9 1.120E+13 0.00 1.770E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
C2H5+C2H4 = PC4H9   1.320E+04 2.48 6.130E+03 

!HEALY ET AL C&F, 155: 451 461 (2008) 
C3H6+CH3 = SC4H9  1.760E+04 2.48 6.130E+03 

!HEALY ET AL C&F, 155: 451 461 (2008) 
C4H8-1+H = PC4H9  2.500E+11 0.51 2.620E+03 

!HEALY ET AL C&F, 155: 451 461 (2008) 
C4H8-2+H = SC4H9  2.500E+11 0.51 2.620E+03 

!HEALY ET AL C&F, 155: 451 461 (2008) 
C4H8-1+H = SC4H9  4.240E+11 0.51 1.230E+03 

!HEALY ET AL C&F, 155: 451 461 (2008) 
!THIS REACTION HAS BEEN EFFECTIVELY REMOVED BY CURRAN
PC4H9+O2 = C4H8-1+HO2 2.000E-18 0.00 5.000E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!THIS REACTION HAS BEEN EFFECTIVELY REMOVED BY CURRAN
SC4H9+O2 = C4H8-1+HO2 2.000E-18 0.00 5.000E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!THIS REACTION HAS BEEN EFFECTIVELY REMOVED BY CURRAN
SC4H9+O2 = C4H8-2+HO2 2.000E-18 0.00 5.000E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!WESTBROOK AND PITZ ESTIMATE (1983)
C2H3+C2H5 = C4H8-1  9.000E+12 0.00 0.000E+00 

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ALLARA, D. L. AND SHAW, R.,
!J. PHYS. CHEM. REF. DATA 9, 523 (1980)
H+C4H71-3 = C4H8-1  5.000E+13 0.00 0.000E+00 

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
C4H8-1+O2 = C4H71-3+HO2 2.000E+13 0.00 3.719E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
C4H8-1+H = C4H71-1+H2 7.810E+05 2.50 1.229E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
C4H8-1+H = C4H71-2+H2 3.900E+05 2.50 5.821E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
C4H8-1+H = C4H71-3+H2 3.376E+05 2.36 2.070E+02

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
C4H8-1+H = C4H71-4+H2 6.651E+05 2.54 6.756E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
C4H8-1+OH = C4H71-1+H2O 2.140E+06 2.00 2.778E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
C4H8-1+OH = C4H71-2+H2O 2.220E+06 2.00 1.451E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
C4H8-1+OH = C4H71-3+H2O 2.764E+04 2.64 -1.919E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
C4H8-1+OH = C4H71-4+H2O 5.270E+09 0.97 1.586E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
C4H8-1+CH3 = C4H71-3+CH4 3.690E+00 3.31 4.002E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
C4H8-1+CH3 = C4H71-4+CH4 4.520E-01 3.65 7.154E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
C4H8-1+HO2 = C4H71-3+H2O2 4.820E+03 2.55 1.053E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
C4H8-1+HO2 = C4H71-4+H2O2 2.380E+03 2.55 1.649E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
C4H8-1+CH3O2 = C4H71-3+CH3O2H 4.820E+03 2.55 1.053E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
C4H8-1+CH3O2 = C4H71-4+CH3O2H 2.380E+03 2.55 1.649E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
C4H8-1+CH3O = C4H71-3+CH3OH 4.000E+01 2.90 8.609E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
C4H8-1+CH3O = C4H71-4+CH3OH 2.170E+11 0.00 6.458E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!DECHAUX, J.C., OXID. COMM. 2, 95 (1981)
C4H8-1+CH3CO3 = C4H71-3+CH3CO3H 1.000E+11 0.00 8.000E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ALLARA, D. L. AND SHAW, R.,
!J. PHYS. CHEM. REF. DATA 9, 523 (1980)
C4H8-1+C3H5-A = C4H71-3+C3H6 7.900E+10 0.00 1.240E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ALLARA, D. L. AND EDELSON, D.,
!INT. J. CHEM. KINET. 7, 479 (1975)
C4H71-3+C4H71-3 = C4H8-1+C4H6  1.6E+12 0.0 0.0

!HEALY ET AL C&F, 155: 451 461 (2008) 
!PITZ ESTIMATE
C4H8-1+C2H5O2 = C4H71-3+C2H5O2H 1.400E+12 0.00 1.490E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!PITZ ESTIMATE
C4H8-1+NC3H7O2 = C4H71-3+NC3H7O2H 1.400E+12 0.00 1.490E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!PITZ ESTIMATE
C4H8-1+IC3H7O2 = C4H71-3+IC3H7O2H 1.400E+12 0.00 1.490E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!PITZ ESTIMATE
C4H8-1+PC4H9O2 = C4H71-3+PC4H9O2H 1.400E+12 0.00 1.490E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!PITZ ESTIMATE
C4H8-1+SC4H9O2 = C4H71-3+SC4H9O2H 1.400E+12 0.00 1.490E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!PITZ ESTIMATE
C4H8-1+CH3O2 = C4H8O1-2+CH3O 1.000E+12 0.00 1.434E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ALLARA AND SHAW, 1980, PARALLEL
H+C4H71-3 = C4H8-2  5.000E+13 0.00 0.000E+00 

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
C4H8-2+O2 = C4H71-3+HO2 4.000E+13 0.00 3.939E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
C4H8-2+H = C4H71-3+H2 3.460E+05 2.50 2.492E+03
!REV/ 6.428E+06 1.99 1.966E+04 /

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
C4H8-2+OH = C4H71-3+H2O 6.240E+06 2.00 -2.980E+02
!REV/ 5.019E+08 1.49 3.202E+04 /

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
C4H8-2+CH3 = C4H71-3+CH4 4.420E+00 3.50 5.675E+03

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
C4H8-2+HO2 = C4H71-3+H2O2 1.928E+04 2.60 1.391E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
C4H8-2+CH3O2 = C4H71-3+CH3O2H 1.928E+04 2.60 1.391E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
C4H8-2+CH3O = C4H71-3+CH3OH 1.800E+01 2.95 1.199E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!TWICE RATE OF C3H6+HO2
C4H8-2+C2H5O2 = C4H71-3+C2H5O2H 3.200E+12 0.00 1.490E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!TWICE RATE OF C3H6+HO2
C4H8-2+NC3H7O2 = C4H71-3+NC3H7O2H 3.200E+12 0.00 1.490E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!TWICE RATE OF C3H6+HO2
C4H8-2+IC3H7O2 = C4H71-3+IC3H7O2H 3.200E+12 0.00 1.490E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!TWICE RATE OF C3H6+HO2
C4H8-2+PC4H9O2 = C4H71-3+PC4H9O2H 3.200E+12 0.00 1.490E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!TWICE RATE OF C3H6+HO2
C4H8-2+SC4H9O2 = C4H71-3+SC4H9O2H 3.200E+12 0.00 1.490E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ANALOGY TO C3H6+HO2
C4H8-1+HO2 = C4H8O1-2+OH 1.000E+12 0.00 1.434E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!WALKER, R. W., 22ND SYMPOSIUM (INTERNATIONAL) ON COMBUSTION
!SEATTLE, AUGUST, 1988
C4H8-2+HO2 = C4H8O2-3+OH 5.620E+11 0.00 1.231E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!WALKER, R. W., 22ND SYMPOSIUM (INTERNATIONAL) ON COMBUSTION
!SEATTLE, AUGUST, 1988
C4H8-2+CH3O2 = C4H8O2-3+CH3O 5.620E+11 0.00 1.231E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!TULLY, PRIVATE COMMUNICATION, 1986.
C4H8-1+OH = C4H8OH-1  4.750E+12 0.00 -7.820E+02 

!HEALY ET AL C&F, 155: 451 461 (2008) 
!TULLY, PRIVATE COMMUNICATION, 1986.
C4H8-2+OH = C4H8OH-2  4.750E+12 0.00 -7.820E+02 

!HEALY ET AL C&F, 155: 451 461 (2008) 
C4H8OH-1+O2 = C4H8OH-1O2  2.000E+12 0.00 0.000E+00 

!HEALY ET AL C&F, 155: 451 461 (2008) 
C4H8OH-2+O2 = C4H8OH-2O2  2.000E+12 0.00 0.000E+00 

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ANALOGY TO PROPENE
C4H8OH-1O2 = C2H5CHO+CH2O+OH 1.000E+16 0.00 2.500E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!ANALOGY TO PROPENE
C4H8OH-2O2 = OH+CH3CHO+CH3CHO 1.000E+16 0.00 2.500E+04

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
C2H2+C2H5 = C4H71-1  2.000E+11 0.00 7.800E+03 

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
C3H4-A+CH3 = C4H71-2  2.000E+11 0.00 7.800E+03 

!HEALY ET AL C&F, 155: 451 461 (2008) 
!CURRAN ESTIMATE
